"ID da cidade","Nome da cidade",ID,Tipo,Apelido,"Período de atualização","É Básica?","Unidade de medida",Nome,Data,Valor,Observações,"Fonte preenchida","Nome Região","Valor ativo?","Gerado por computador?","ID da Região","Nível da Região"
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,5830.89,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Aricanduva/Formosa/Carrão,sim,sim,191,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,8427.02,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Santana/Tucuruvi,sim,sim,195,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7286.29,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Vila Maria/Vila Guilherme",sim,sim,199,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2973.16,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Guaianases,sim,sim,203,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7909.43,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Pirituba,sim,sim,206,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,17960.33,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Pinheiros,sim,sim,210,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4735.41,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","M'Boi Mirim",sim,sim,215,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4252.35,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Tiradentes",sim,sim,216,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,5659.67,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","São Mateus",sim,sim,218,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7951.66,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Itaquera,sim,sim,222,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7665.49,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Penha,sim,sim,227,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,15845.85,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Butantã,sim,sim,232,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3021.69,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Parelheiros,sim,sim,238,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,5083.34,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Itaim Paulista",sim,sim,241,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4497.06,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Perus,sim,sim,244,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7432.65,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Casa Verde/Cachoeirinha",sim,sim,247,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4487.42,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Ademar",sim,sim,251,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3094.49,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Jabaquara,sim,sim,254,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,6462.36,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Campo Limpo",sim,sim,256,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,17613.25,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Santo Amaro",sim,sim,260,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,18908.45,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Lapa,sim,sim,264,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,6977.96,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Ipiranga,sim,sim,271,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,7546.72,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Capela do Socorro",sim,sim,275,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,8878.86,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Vila Mariana",sim,sim,279,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,5667.74,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","São Miguel",sim,sim,283,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,25770.76,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Sé,sim,sim,287,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,14964.22,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Moóca,sim,sim,296,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4156.69,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Vila Prudente",sim,sim,303,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3571.99,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Ermelino Matarazzo",sim,sim,307,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3767.69,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Freguesia do Ó/Brasilândia",sim,sim,310,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4222.53,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Jaçanã/Tremembé,sim,sim,313,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2500.50,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Sapopemba,sim,sim,354,2
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2180.50,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Água Rasa",sim,não,302,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4285.11,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Alto de Pinheiros",sim,não,214,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2424.30,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Anhangüera,sim,não,246,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1828.40,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Aricanduva,sim,não,194,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1654.12,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Artur Alvim",sim,não,231,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2570.12,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Barra Funda",sim,não,270,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4097.98,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Bela Vista",sim,não,295,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2211.22,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Belém,sim,não,301,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3497.36,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Bom Retiro",sim,não,294,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2052.11,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Brás,sim,não,300,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1680.36,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Brasilândia,sim,não,312,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4358.69,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Butantã,sim,não,237,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1892.59,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Cachoeirinha,sim,não,250,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2258.55,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Cambuci,sim,não,293,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,10079.98,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Campo Belo",sim,não,263,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2835.84,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Campo Grande",sim,não,262,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1801.48,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Campo Limpo",sim,não,259,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1777.01,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Cangaíba,sim,não,230,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2018.27,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Capão Redondo",sim,não,258,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1945.00,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Carrão,sim,não,193,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2813.27,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Casa Verde",sim,não,249,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1814.46,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Ademar",sim,não,253,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2607.48,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Dutra",sim,não,278,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1799.51,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Líder",sim,não,226,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,4252.35,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Cidade Tiradentes",sim,não,217,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,3062.11,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Consolação,sim,não,292,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2197.40,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Cursino,sim,não,274,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1831.38,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Ermelino Matarazzo",sim,não,309,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,2087.33,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)","Freguesia do Ó",sim,não,311,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1852.28,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Grajaú,sim,não,277,3
1,"São Paulo",4050,Valor,rem_med_emp_form_dez,anual,não,,"Remuneração média do emprego formal em dezembro",01/01/2015,1502.85,,"Ministério do Trabalho e Emprego/Rais (Relação Anual de Informações Sociais)/Elaboração: DIEESE (Departamento Intersindical de Estatística e Estudos Socioeconômicos)",Guaianases,sim,não,205,3
